# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\ILP_knapsack.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 14
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 14
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\.ipynb_checkpoints\P7-checkpoint.ipynb: 14
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\P7.ipynb: 14
PuLP == 2.1

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 17
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 17
autocontrol == 1.0.0

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 11
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 11
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\.ipynb_checkpoints\P7-checkpoint.ipynb: 11
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\P7.ipynb: 11
data == 0.4

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\CGeneration\main.py: 4
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\Hyperparameters_opt.ipynb: 37
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\budget_optimizer.py: 2
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\data.py: 108
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\main.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 6
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 6
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\.ipynb_checkpoints\P7-checkpoint.ipynb: 6
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\P7.ipynb: 6
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\comparison_example.py: 2
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\gp_estimation.py: 2
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\gpts_example.py: 2
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\non_stationary_example.py: 2
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\main_deprecated.py: 2
matplotlib == 3.2.1

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\CGeneration\Learner.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\CGeneration\PricingEnvironment.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\CGeneration\main.py: 3
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\CGeneration\utilities.py: 3
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\Hyperparameters_opt.ipynb: 1
